2018-10-17T23:31:52.327|21.0499992371
2018-10-17T23:06:47.288|20.8299999237
2018-10-17T21:28:33.327|20.4599990845
2018-10-17T23:51:39.288|21.2000007629
2018-10-17T23:29:14.327|21.0200004578
2018-10-17T23:26:35.327|20.9899997711
2018-10-17T23:52:58.327|21.2099990845
2018-10-17T22:47:01.287|20.7199993134
2018-10-17T22:53:36.312|20.75
2018-10-17T23:14:42.297|20.8999996185
2018-10-17T23:22:38.288|20.9599990845
2018-10-17T23:30:33.288|21.0300006866
2018-10-17T23:10:44.327|20.8700008392
2018-10-17T23:18:39.335|20.9200000763
2018-10-17T22:36:27.327|20.6499996185
2018-10-17T23:08:06.288|20.8400001526
2018-10-17T23:04:09.287|20.8199996948
2018-10-17T21:21:15.527|20.4500007629
2018-10-17T23:13:23.288|20.8799991608
2018-10-17T21:52:50.364|20.5200004578
2018-10-17T23:54:17.288|21.2099990845
2018-10-17T23:21:19.288|20.9400005341
2018-10-17T22:48:20.326|20.7199993134
2018-10-17T22:34:28.355|20.6499996185
2018-10-17T23:49:01.288|21.1900005341
2018-08-25T02:26:18.848|19.2299995422
2018-08-25T02:16:12.848|19.1200008392
2018-08-25T01:00:23.848|18.75
2018-08-25T00:51:09.636|18.7000007629
2018-08-25T03:53:16.672|20.25
2018-08-25T02:11:53.848|19.0799999237
2018-08-25T02:28:37.809|19.25
2018-08-25T03:57:19.809|20.1700000763
2018-08-25T02:22:13.872|19.0400009155
2018-08-25T02:06:52.750|19.0400009155
2018-08-25T03:59:38.810|20.0799999237
2018-08-25T00:56:04.874|18.7199993134
2018-10-15T19:25:00.104|20.6599998474
2018-10-15T19:31:09.968|20.6800003052
2018-10-15T20:40:49.968|20.7399997711
2018-10-15T20:08:58.957|20.7099990845
2018-10-15T19:36:26.321|20.6800003052
2018-10-15T19:40:27.970|20.6900005341
2018-10-15T20:14:33.929|20.4599990845
2018-10-15T20:28:40.929|20.3799991608
2018-10-15T20:25:12.968|20.3500003815
2018-10-15T19:29:50.929|20.6700000763
2018-10-15T20:57:56.929|20.6599998474
2018-10-15T20:56:37.929|20.6499996185
2018-10-15T20:27:21.968|20.3700008392
2018-10-15T20:22:55.320|20.3899993896
2018-10-15T19:27:12.930|20.6700000763
2018-10-15T19:47:06.316|20.6900005341
2018-10-15T19:43:05.929|20.6900005341
2018-10-15T20:04:04.316|20.7099990845
2018-10-15T19:56:10.929|20.7000007629
2018-10-15T19:39:08.968|20.6800003052
2018-10-15T20:45:08.929|20.7199993134
2018-10-15T20:31:09.968|20.4899997711
2018-10-15T20:36:25.324|20.6299991608
2018-10-15T21:01:20.968|20.6700000763
2018-10-15T19:28:31.968|20.6700000763
2018-10-15T20:53:44.263|20.5900001526
2018-10-15T20:59:15.968|20.6599998474
2018-10-15T19:41:46.969|20.6900005341
2018-10-15T19:51:51.968|20.7000007629
2019-09-10T00:17:27.704|20.28
2019-09-10T02:08:11.661|21.14
2019-09-10T00:18:46.661|20.31
2019-09-10T02:17:59.676|21.04
2019-09-10T03:13:51.662|20.71
2019-09-10T00:12:01.661|20.21
2019-09-10T00:55:57.660|20.66
2019-09-10T01:05:45.661|20.75
2019-09-10T02:24:33.660|21.05
2019-09-10T03:17:05.661|20.75
2019-09-10T02:31:07.661|21.1
2019-09-10T01:51:43.704|21.17
2019-09-10T01:32:01.661|21.01
2019-09-10T02:01:37.662|21.18
2019-09-10T03:00:43.661|20.48
2019-09-10T02:47:35.661|20.93
2019-09-10T01:15:39.704|20.83
2019-09-10T02:50:49.661|20.96
2019-09-10T02:14:45.661|21.1
2019-09-10T02:04:51.708|21.16
2019-09-10T01:48:29.704|21.16
2019-09-10T02:54:09.704|20.83
2019-09-10T01:25:27.704|20.93
2019-09-10T00:52:37.704|20.64
2019-09-10T00:46:03.661|20.57
2019-09-10T00:05:11.661|20.15
2019-09-10T01:45:09.661|21.14
2019-09-10T00:02:28.700|20.1
2019-09-10T00:03:52.688|20.14
2019-09-10T00:36:15.661|20.55
2019-09-10T01:28:47.704|20.97
2019-09-10T00:09:18.661|20.18
2019-09-10T00:22:26.588|20.33
2019-09-10T00:07:54.668|20.17
2019-09-10T02:37:41.661|20.94
2019-09-10T01:18:53.661|20.87
2019-09-10T02:27:53.662|21.05
2019-09-10T02:41:01.661|20.81
2019-09-10T01:58:17.704|21.18
2019-09-10T00:29:41.660|20.45
2019-09-10T01:35:21.661|21.04
2019-09-10T03:23:39.661|20.97
2019-09-10T00:42:49.704|20.57
2019-09-10T00:13:20.704|20.23
2019-09-10T01:55:03.661|21.17
2019-09-10T00:10:37.660|20.18
2019-09-10T02:11:25.660|21.08
2019-09-10T02:57:23.704|20.67
2019-09-10T00:06:35.662|20.16
2019-09-10T00:16:03.704|20.26
2019-09-10T01:41:55.661|21.11
2019-09-10T01:38:35.661|21.08
2019-09-10T01:12:19.661|20.79
2019-09-10T02:21:19.660|21.0
2019-09-10T00:49:23.704|20.61
2019-09-10T00:14:44.661|20.25
2019-09-10T01:09:05.681|20.77
2019-09-10T03:07:17.661|20.68
2019-09-10T02:44:15.661|20.82
2019-09-10T03:20:25.704|20.85
2019-09-10T00:39:29.660|20.54
2019-09-10T01:22:13.661|20.89
2019-09-10T00:25:40.704|20.4
2019-09-10T02:34:27.704|21.08
2019-09-10T04:05:17.708|21.0
2019-09-10T01:02:31.660|20.72
2019-09-10T04:08:31.703|20.9
2019-09-10T00:01:09.704|20.09
2019-09-10T03:10:31.704|20.71
2019-09-10T00:32:55.661|20.52
2019-09-10T04:01:27.661|21.01
2019-09-10T00:59:11.660|20.68
2019-09-10T03:58:13.176|21.01
2019-09-10T03:03:57.661|20.65
2019-08-28T23:22:40.699|21.12
2019-08-28T21:31:46.704|20.96
2019-08-28T22:51:20.699|21.12
2019-08-28T23:26:46.656|21.12
2019-08-28T22:41:22.699|21.12
2019-08-28T23:13:29.657|21.11
2019-08-28T21:33:58.704|21.01
2019-08-28T21:29:28.686|21.1
2019-08-28T23:40:04.656|21.11
2019-08-28T23:11:27.656|21.11
2019-08-28T22:30:42.656|21.12
2019-08-28T23:19:36.656|21.12
2019-08-28T22:17:23.015|21.15
2019-08-28T21:35:07.661|20.84
2019-08-28T23:30:53.679|21.13
2019-08-28T23:18:35.656|21.12
2019-08-28T22:20:27.656|21.15
2019-08-28T23:48:13.656|21.15
2019-08-28T23:14:30.699|21.11
2019-08-28T23:25:45.656|21.12
2019-08-28T22:35:32.660|21.12
2019-08-28T23:20:37.656|21.12
2019-08-28T23:59:24.699|21.15
2019-08-28T22:39:20.655|21.12
2019-08-28T22:22:30.699|21.14
2019-08-28T22:18:24.656|21.15
2019-08-28T22:49:18.699|21.12
2019-08-28T21:30:37.704|21.09
2019-08-28T22:57:29.699|21.12
2019-08-28T22:52:22.656|21.12
2019-08-28T22:46:11.699|21.12
2019-08-28T22:50:19.656|21.12
2019-08-28T22:23:32.656|21.14
2019-08-28T22:44:09.656|21.12
2019-08-28T23:47:12.656|21.14
2019-08-28T23:31:54.656|21.13
2019-08-28T22:45:10.656|21.12
2019-08-28T23:12:28.656|21.11
2019-08-28T23:56:21.656|21.15
2019-08-28T21:26:42.665|20.84
2019-08-28T23:41:05.699|21.12
2019-08-28T22:58:31.656|21.11
2019-08-28T22:21:29.656|21.15
2019-08-28T23:39:02.699|21.11
2019-08-28T23:29:51.656|21.13
2019-08-28T23:50:15.656|21.15
2019-08-28T22:55:26.699|21.12
2019-08-28T21:32:50.592|20.82
2019-08-28T22:48:17.655|21.13
2019-08-28T23:27:48.699|21.12
2019-08-28T23:38:00.679|21.11
2019-08-28T23:05:39.711|21.11
2019-08-28T22:56:28.656|21.12
2019-08-28T22:25:35.655|21.11
2019-08-28T23:04:38.656|21.11
2019-08-28T23:16:33.656|21.12
2019-08-28T22:37:17.656|21.12
2019-08-28T23:55:20.656|21.14
2019-08-28T22:34:31.656|21.12
2019-08-28T23:28:50.656|21.13
2019-08-28T22:26:37.703|21.11
2019-08-28T22:38:19.656|21.12
2019-08-28T23:51:16.657|21.15
2019-08-28T23:02:36.699|21.11
2019-08-28T22:59:32.656|21.11
2019-08-28T23:58:23.657|21.14
2019-08-28T23:01:35.699|21.11
2019-08-28T23:15:32.656|21.12
2019-08-28T23:54:19.656|21.15
2019-08-28T23:42:07.656|21.12
2019-08-28T22:31:44.699|21.12
2019-08-28T23:52:17.656|21.15
2019-08-28T22:53:23.699|21.12
2019-08-28T23:17:34.655|21.12
2019-08-28T22:27:39.655|21.11
2019-08-28T23:43:08.656|21.14
2019-08-28T22:42:24.699|21.12
2019-08-28T23:44:09.699|21.14
2019-08-28T22:54:25.656|21.12
2019-08-28T23:45:10.656|21.14
2019-08-28T23:32:55.656|21.13
2019-08-28T22:33:29.700|21.12
2019-08-28T23:00:33.656|21.11
2019-08-28T23:57:22.656|21.15
2019-08-28T23:23:42.656|21.12
2019-08-28T23:21:38.699|21.12
2019-08-28T23:35:58.656|21.12
2019-08-28T23:53:18.656|21.15
2019-08-28T22:28:40.656|21.12
2019-08-28T22:24:33.657|21.11
2019-08-28T21:36:15.661|20.38
2019-08-28T23:46:11.656|21.14
2019-08-28T23:49:14.656|21.15
2019-08-28T23:07:41.656|21.11
2019-08-28T23:36:59.656|21.12
2019-08-28T23:03:37.656|21.11
2019-08-28T22:19:25.699|21.15
2019-08-28T21:25:21.588|20.52
2019-08-28T23:24:43.699|21.12
2019-08-28T22:29:41.699|21.12
2019-08-28T22:40:21.655|21.12
2019-08-28T23:33:56.656|21.12
2019-08-28T23:06:40.656|21.11
2019-08-28T23:34:57.656|21.12
2018-05-12T23:55:20.604|21.3799991608
2018-04-30T00:03:48.619|18.0599994659
2018-04-30T23:54:20.919|18.6700000763
2018-04-30T22:53:00.171|19.0300006866
2018-04-30T22:47:53.720|19.1000003815
2018-04-30T00:09:44.431|18.3700008392
2018-04-30T00:13:47.335|18.3500003815
2019-08-11T21:41:37.661|19.3
2019-08-11T22:53:00.764|19.31
2018-01-08T01:19:40.773|20.1599998474
2018-01-08T01:17:02.811|20.2099990845
2018-01-08T01:18:21.773|20.1900005341
2018-01-08T00:48:04.811|20.6000003815
2018-01-08T00:21:44.811|20.8299999237
2018-01-08T00:59:55.811|20.4599990845
2018-01-08T00:38:51.772|20.6800003052
2018-01-08T00:28:19.811|20.7600002289
2018-01-08T00:58:36.811|20.4799995422
2018-01-08T01:06:30.799|20.3600006104
2018-01-08T01:26:15.772|20.0699996948
2018-01-08T00:40:10.811|20.6700000763
2018-01-08T01:31:31.811|20.0
2018-01-08T00:08:34.811|20.9599990845
2018-01-08T00:05:56.811|20.9899997711
2018-01-08T00:52:01.777|20.5599994659
2018-01-08T00:36:13.784|20.7099990845
2018-01-08T00:46:45.811|20.6100006104
2018-01-08T00:03:18.811|21.0100002289
2018-01-08T00:23:03.811|20.8199996948
2018-01-08T00:34:54.811|20.7199993134
2018-01-08T00:25:41.772|20.7800006866
2018-01-08T00:01:59.811|21.0300006866
2018-01-08T00:12:31.811|20.9200000763
2018-01-08T01:20:59.772|20.1499996185
2018-01-08T00:53:20.811|20.5400009155
2018-01-08T00:16:28.772|20.8799991608
2018-01-08T00:20:25.811|20.8400001526
2018-01-08T01:05:11.811|20.3799991608
2018-01-08T00:19:06.811|20.8600006104
2018-01-08T00:57:17.811|20.5
2018-01-08T01:32:50.811|19.9799995422
2018-01-08T00:30:57.800|20.75
2018-01-08T01:23:37.811|20.1100006104
2018-01-08T01:15:43.811|20.2299995422
2018-01-08T01:01:14.811|20.4400005341
2018-01-08T01:03:52.791|20.4099998474
2018-01-08T00:42:48.772|20.6499996185
2018-01-08T01:30:12.811|20.0200004578
2018-01-08T01:10:27.773|20.2999992371
2018-01-08T01:14:24.811|20.2399997711
2018-01-08T00:54:39.809|20.5200004578
2018-01-08T00:00:40.811|21.0499992371
2018-01-08T01:22:18.811|20.1299991608
2018-01-08T00:07:15.786|20.9799995422
2018-01-08T00:50:42.811|20.5699996948
2018-01-08T00:41:29.773|20.6599998474
2018-01-08T00:45:26.772|20.6200008392
2018-01-08T00:29:38.772|20.75
2018-01-08T00:24:22.811|20.7999992371
2018-01-08T01:28:53.772|20.0300006866
2018-01-08T00:15:09.811|20.8899993896
2018-01-08T00:27:00.811|20.7700004578
2018-01-08T01:27:34.811|20.0499992371
2018-01-08T00:09:53.811|20.9500007629
2018-01-08T00:11:12.811|20.9300003052
2018-01-08T00:49:23.811|20.5799999237
2018-01-08T01:24:56.773|20.0799999237
2018-01-08T00:44:07.811|20.6399993896
2018-01-08T01:02:33.811|20.4300003052
2018-01-08T00:32:16.811|20.7399997711
2018-01-08T00:33:35.794|20.7199993134
2018-01-08T01:11:46.772|20.2800006866
2018-01-08T00:17:47.773|20.8700008392
2018-01-08T00:55:58.772|20.5100002289
2018-01-08T00:04:37.811|21.0100002289
2018-01-08T00:13:50.811|20.8999996185
2018-01-08T01:13:05.811|20.2600002289
2018-01-08T01:09:08.811|20.3199996948
2018-01-08T01:07:49.811|20.3400001526
2018-01-08T00:37:32.811|20.6900005341
2019-09-09T23:08:57.704|19.97
2019-09-09T22:15:31.661|19.88
2019-09-09T22:20:27.662|19.89
2019-09-09T23:38:30.661|20.07
2019-09-09T22:56:25.705|19.94
2019-09-09T22:42:24.660|19.91
2019-09-09T22:55:11.660|19.93
2019-09-09T23:42:12.661|20.1
2019-09-09T21:53:35.660|19.81
2019-09-09T21:35:30.661|19.81
2019-09-09T23:10:11.704|19.98
2019-09-09T23:16:21.704|19.99
2019-09-09T22:38:42.704|19.9
2019-09-09T23:17:35.661|19.99
2019-09-09T23:11:25.704|19.98
2019-09-09T23:34:13.704|20.04
2019-09-09T23:12:39.704|19.98
2019-09-09T23:54:19.661|19.96
2019-09-09T22:57:39.660|19.94
2019-09-09T22:05:55.661|19.83
2019-09-09T22:32:32.681|19.9
2019-09-09T23:55:43.704|19.95
2019-09-09T22:30:04.661|19.89
2019-09-09T23:23:05.704|20.0
2019-09-09T23:36:02.704|20.05
2019-09-09T22:03:27.661|19.83
2019-09-09T23:37:16.704|20.06
2019-09-09T22:28:50.704|19.89
2019-09-09T22:47:47.708|19.92
2019-09-09T23:28:02.704|20.02
2019-09-09T22:11:49.660|19.87
2019-09-09T22:10:35.704|19.87
2019-09-09T23:57:02.660|19.99
2019-09-09T21:57:17.704|19.81
2019-09-09T23:07:43.661|19.97
2019-09-09T22:24:09.661|19.89
2019-09-09T23:19:23.704|20.0
2019-09-09T22:36:14.661|19.9
2019-09-09T22:04:41.661|19.83
2019-09-09T21:37:58.661|19.81
2019-09-09T22:41:10.661|19.91
2019-09-09T22:33:46.704|19.89
2019-09-09T23:39:44.661|20.07
2019-09-09T23:25:33.661|20.01
2019-09-09T23:43:26.661|20.12
2019-09-09T22:45:19.704|19.91
2019-09-09T21:36:44.661|19.81
2019-09-09T22:37:28.671|19.9
2019-09-09T23:21:51.661|20.0
2019-09-09T22:21:41.704|19.89
2019-09-09T22:49:01.704|19.92
2019-09-09T23:05:15.704|19.96
2019-09-09T21:59:45.661|19.82
2019-09-09T23:50:50.662|20.08
2019-09-09T22:09:21.661|19.87
2019-09-09T23:44:40.704|20.11
2019-09-09T22:22:55.661|19.89
2019-09-09T21:44:08.661|19.81
2019-09-09T22:51:29.661|19.93
2019-09-09T22:58:53.708|19.94
2019-09-09T22:53:57.661|19.93
2019-09-09T23:32:59.661|20.04
2019-09-09T22:50:15.661|19.92
2019-09-09T23:59:45.661|20.06
2019-09-09T22:14:17.661|19.88
2019-09-09T23:40:58.661|20.08
2019-09-09T23:15:07.704|19.99
2019-09-09T22:13:03.661|19.88
2019-09-09T21:56:03.704|19.81
2019-09-09T21:52:21.704|19.81
2019-09-09T23:29:17.704|20.02
2019-09-09T21:34:16.661|19.81
2019-09-09T21:39:12.661|19.81
2019-09-09T23:53:00.968|20.01
2019-09-09T23:30:31.704|20.02
2019-09-09T23:48:22.704|20.08
2019-09-09T22:19:13.704|19.89
2019-09-09T22:31:18.661|19.89
2019-09-09T22:02:13.661|19.82
2019-09-09T21:54:49.661|19.81
2019-09-09T23:20:37.704|20.0
2019-09-09T21:51:07.704|19.81
2019-09-09T23:58:26.661|20.02
2019-09-09T22:46:33.682|19.92
2019-09-09T22:39:56.661|19.91
2019-09-09T23:45:54.661|20.1
2019-09-09T23:49:36.661|20.07
2019-09-09T22:35:00.704|19.89
2019-09-09T21:40:26.661|19.81
2019-09-09T23:00:07.660|19.95
2019-09-09T23:13:53.665|19.98
2019-09-09T21:33:02.704|19.81
2019-09-09T21:41:40.661|19.81
2019-09-09T21:58:31.661|19.82
2019-09-09T22:16:45.661|19.88
2019-09-09T22:00:59.704|19.82
2019-09-09T22:17:59.660|19.88
2019-09-09T23:31:45.661|20.04
2019-09-09T23:47:08.661|20.1
2019-09-09T22:52:43.661|19.93
2019-09-09T23:06:29.704|19.97
2019-09-09T21:42:54.661|19.81
2019-09-09T21:31:48.832|19.8
2019-09-09T22:27:36.661|19.89
2019-09-09T23:26:47.677|20.01
2019-09-09T23:24:19.704|20.0
2018-04-21T01:19:37.689|21.5799999237
2018-04-21T00:34:46.727|21.4799995422
2018-04-21T00:17:13.727|21.3999996185
2018-04-21T02:01:03.727|21.5900001526
2018-04-21T00:41:11.728|21.5
2018-04-21T01:53:39.689|21.6000003815
2018-04-21T00:04:18.727|21.3500003815
2018-04-21T01:12:39.693|21.5799999237
2018-04-21T00:10:42.727|21.3700008392
2018-04-21T00:46:28.769|21.5200004578
2018-04-21T01:01:29.727|21.5499992371
2018-04-21T00:22:30.761|21.4200000763
2018-04-21T01:37:34.727|21.6000003815
2018-04-21T00:53:30.728|21.5400009155
2018-04-21T01:48:08.727|21.6000003815
2018-04-21T01:06:46.727|21.5699996948
2018-04-21T00:28:18.717|21.4500007629
2018-04-21T01:42:51.727|21.6000003815
2018-04-21T02:07:23.727|21.5900001526
2018-04-21T01:30:59.688|21.6000003815
2018-04-21T01:25:42.727|21.6000003815
2018-09-24T00:00:01.292|18.7299995422
2018-09-24T00:05:20.328|18.7299995422
2018-09-24T00:12:20.300|18.7399997711
2018-09-24T00:18:34.320|18.75
2019-08-25T21:42:30.093|21.15
2019-08-25T22:49:28.094|21.17
2019-08-25T23:04:43.136|21.19
2019-08-25T22:19:24.093|21.15
2019-08-25T21:38:24.140|21.14
2019-08-25T22:33:58.093|21.15
2019-08-25T23:03:27.128|21.17
2019-08-25T23:00:55.136|21.18
2019-08-25T22:05:44.094|21.17
2019-08-25T22:13:56.136|21.17
2019-08-25T23:02:11.136|21.18
2019-08-25T21:31:34.093|21.1
2019-08-25T21:24:44.094|21.04
2019-08-25T22:01:38.094|21.1
2019-08-25T22:08:28.094|21.16
2019-08-25T21:22:00.094|21.01
2019-08-25T21:54:48.093|21.15
2019-08-25T22:56:17.136|21.17
2019-08-25T22:18:02.094|21.17
2019-08-25T22:16:40.094|21.17
2019-08-25T21:58:54.094|21.13
2019-08-25T21:20:38.093|20.98
2019-08-25T21:47:58.140|21.15
2019-08-25T21:41:08.093|21.15
2019-08-25T21:17:54.136|20.91
2019-08-25T22:00:16.093|21.1
2019-08-25T21:37:02.093|21.14
2019-08-25T21:23:22.093|21.03
2019-08-25T21:56:10.136|21.15
2019-08-25T21:52:04.093|21.15
2019-08-25T21:15:10.093|20.82
2019-08-25T21:53:26.093|21.15
2019-08-25T22:53:45.136|21.16
2019-08-25T22:48:12.136|21.17
2019-08-25T22:11:12.094|21.17
2019-08-25T21:28:50.093|21.09
2019-08-25T21:19:16.099|20.95
2019-08-25T22:23:30.094|21.15
2019-08-25T21:50:42.136|21.15
2019-08-25T21:39:46.093|21.15
2019-08-25T21:57:32.094|21.15
2019-08-25T22:12:34.094|21.18
2019-08-25T21:45:14.094|21.15
2019-08-25T21:49:20.093|21.15
2019-08-25T22:20:46.094|21.15
2019-08-25T22:55:01.136|21.17
2019-08-25T21:43:52.093|21.15
2019-08-25T22:31:14.169|21.15
2019-08-25T21:16:32.094|20.86
2019-08-25T22:15:18.093|21.17
2019-08-25T21:26:06.136|21.06
2019-08-25T22:32:36.096|21.15
2019-08-25T21:46:36.109|21.15
2019-08-25T22:52:27.143|21.17
2019-08-25T21:32:56.136|21.12
2019-08-25T22:22:08.094|21.15
2019-08-25T22:03:00.094|21.14
2019-08-25T22:46:56.136|21.17
2019-08-25T22:09:50.093|21.17
2019-08-25T22:04:22.094|21.16
2019-08-25T21:13:42.660|20.76
2019-08-25T21:30:12.094|21.1
2019-08-25T22:45:40.372|21.17
2019-08-25T22:59:35.114|21.18
2019-08-25T22:24:52.094|21.15
2019-08-25T22:43:42.918|21.17
2019-08-25T21:35:40.093|21.13
2019-08-25T22:07:06.094|21.17
2019-08-25T21:34:18.136|21.13
2019-08-25T21:27:28.094|21.08
2019-09-13T21:55:08.238|18.62
2019-09-13T23:35:27.236|18.5
2019-09-13T23:08:44.236|18.54
2019-09-13T21:23:21.657|18.65
2019-09-13T21:08:32.700|18.71
2019-09-13T21:05:58.657|18.77
2019-09-13T23:03:18.237|18.54
2019-09-13T21:46:15.870|18.64
2019-09-13T22:16:53.283|18.61
2019-09-13T22:21:38.283|18.61
2019-09-13T22:15:37.236|18.6
2019-09-13T22:11:37.235|18.6
2019-09-13T22:05:04.927|18.57
2019-09-13T23:19:53.236|18.47
2019-09-13T22:38:29.236|18.57
2019-09-13T22:50:19.279|18.49
2019-09-13T23:32:16.236|18.51
2019-09-13T22:18:15.235|18.59
2019-09-13T21:52:36.236|18.62
2019-09-13T22:54:46.236|18.46
2019-09-13T23:52:04.235|18.48
2019-09-13T21:14:36.700|18.7
2019-09-13T23:10:00.235|18.53
2019-09-13T22:25:01.255|18.51
2019-09-13T22:32:31.246|18.56
2019-09-13T22:59:53.238|18.54
2019-09-13T22:19:31.238|18.6
2019-09-13T22:22:54.279|18.58
2019-09-13T23:28:05.236|18.48
2019-09-13T21:07:18.700|18.76
2019-09-13T21:19:33.657|18.68
2019-09-13T22:42:20.235|18.55
2019-09-13T23:49:23.235|18.48
2019-09-13T22:46:20.283|18.53
2019-09-13T23:05:13.254|18.54
2019-09-13T21:51:20.264|18.62
2019-09-13T21:50:04.278|18.62
2019-09-13T22:06:21.272|18.54
2019-09-13T21:22:07.657|18.63
2019-09-13T21:10:48.657|18.68
2019-09-13T21:18:13.667|18.68
2019-09-13T23:02:02.279|18.54
2019-09-13T22:33:53.236|18.57
2019-09-13T22:35:09.236|18.57
2019-09-13T23:44:21.236|18.49
2019-09-13T23:13:41.279|18.53
2019-09-13T23:14:57.279|18.53
2019-09-13T23:45:37.236|18.49
2019-09-13T23:40:00.279|18.51
2019-09-13T21:20:47.700|18.7
2019-09-13T22:28:37.236|18.52
2019-09-13T23:18:37.242|18.49
2019-09-13T21:53:52.235|18.62
2019-09-13T22:12:59.236|18.58
2019-09-13T21:47:32.278|18.64
2019-09-13T22:26:17.236|18.51
2019-09-13T21:12:02.661|18.64
2019-09-13T23:33:32.236|18.51
2019-09-13T22:47:36.236|18.54
2019-09-13T22:08:59.235|18.57
2019-09-13T21:48:48.236|18.64
2019-09-13T23:06:29.236|18.54
2019-09-13T23:26:49.236|18.48
2019-09-13T22:53:30.279|18.46
2019-09-13T22:51:35.261|18.46
2019-09-13T22:58:37.239|18.53
2019-09-13T21:56:24.279|18.62
2019-09-13T23:36:43.236|18.49
2019-09-13T22:31:15.236|18.55
2019-09-13T22:29:53.279|18.56
2019-09-13T23:41:16.236|18.48
2019-09-13T22:41:04.279|18.55
2019-09-13T21:16:59.657|18.64
2019-09-13T23:56:47.279|18.51
2019-09-13T22:10:21.235|18.59
2019-09-13T21:13:22.661|18.61
2019-09-13T22:39:45.260|18.5
2019-09-13T22:14:15.279|18.5
2019-09-13T23:23:48.279|18.5
2019-09-13T22:07:43.279|18.57
2019-09-13T23:25:04.236|18.48
2019-09-13T23:48:07.236|18.48
2019-09-13T21:04:44.232|18.8
2018-12-03T23:56:24.318|21.0100002289
2018-12-03T23:30:13.279|21.0200004578
2018-12-03T23:14:36.318|21.0699996948
2018-12-03T22:14:34.318|21.0699996948
2018-12-03T22:45:05.288|21.0400009155
2018-12-03T23:58:29.279|21.0100002289
2018-12-03T22:59:16.318|21.0499992371
2018-12-03T23:46:42.318|21.0300006866
2018-12-03T23:42:47.375|21.0300006866
2018-12-03T22:18:46.318|21.0699996948
2018-12-03T23:04:56.594|21.0699996948
2018-12-03T22:17:11.318|21.0599994659
2018-12-03T23:27:10.279|21.0300006866
2018-12-03T23:37:51.674|21.0300006866
2018-12-03T22:40:01.319|21.0400009155
2018-12-03T23:44:51.279|21.0300006866
2018-12-03T23:52:24.318|21.0300006866
2018-12-03T23:50:31.650|21.0300006866
2018-12-03T22:56:25.279|21.0499992371
2018-12-03T23:54:19.319|21.0300006866
2018-12-03T22:11:01.606|21.0599994659
2018-12-03T22:30:08.318|21.0400009155
2018-12-03T22:23:06.618|21.0499992371
2018-12-03T23:40:43.319|21.0300006866
2018-12-03T22:35:18.671|21.0499992371
2018-12-03T22:13:00.279|21.0599994659
2018-12-03T21:51:53.070|21.0300006866
2018-12-03T22:27:35.279|21.0300006866
2018-12-03T22:52:55.660|21.0499992371
2018-12-03T23:24:33.989|21.0499992371
2018-12-03T21:57:50.279|21.0499992371
2018-12-03T22:02:55.318|21.0499992371
2018-12-03T23:10:00.353|21.0599994659
2018-04-25T23:08:33.292|19.1399993896
2018-04-25T23:10:11.331|19.1499996185
2018-04-25T23:07:44.330|19.1299991608
2018-04-25T23:09:22.310|19.1399993896
2018-04-25T23:05:17.187|19.1299991608
2018-10-21T23:09:53.085|19.1200008392
2018-10-21T21:54:18.330|19.1100006104
2018-10-21T22:49:20.291|19.1200008392
2018-10-21T23:15:13.508|19.1200008392
2018-10-21T22:58:04.307|19.1200008392
2018-10-21T23:04:03.330|19.1100006104
2018-10-21T21:33:38.330|19.1000003815
2018-10-21T23:06:44.219|19.1200008392
2018-10-21T21:23:51.331|19.1000003815
2018-10-21T23:00:10.292|19.1200008392
2018-10-21T21:20:43.344|19.1000003815
2018-10-21T22:33:49.051|19.1100006104
2018-10-21T21:28:38.331|19.1100006104
2018-10-21T22:41:13.011|19.1100006104
2018-10-21T23:06:08.292|19.1200008392
2018-10-21T21:23:04.330|19.1000003815
2018-10-21T22:58:46.330|19.1200008392
2018-10-21T21:22:17.334|19.1000003815
2018-10-21T21:44:42.356|19.1200008392
2018-10-21T21:38:24.331|19.1000003815
2018-10-21T22:45:13.231|19.1100006104
2018-10-21T21:21:30.338|19.1000003815
2018-10-21T23:08:12.145|19.1200008392
2018-10-21T21:49:00.292|19.1100006104
2018-10-21T21:39:11.372|19.1100006104
2018-10-21T21:43:55.354|19.1200008392
2018-10-21T21:42:21.330|19.1100006104
2018-10-21T21:37:37.331|19.1100006104
2018-10-21T21:51:14.331|19.1100006104
2018-10-21T21:26:19.331|19.1100006104
2018-10-21T22:51:26.451|19.1100006104
2018-10-21T21:53:00.331|19.1100006104
2018-10-21T21:29:25.326|19.1100006104
2018-10-21T21:45:29.366|19.1200008392
2018-10-21T21:30:44.388|19.1000003815
2018-10-21T21:32:51.330|19.1000003815
2018-10-21T23:02:33.331|19.1100006104
2018-10-21T22:43:00.331|19.1100006104
2018-10-21T22:47:56.247|19.1100006104
2018-10-21T21:34:25.331|19.1000003815
2018-10-21T22:54:43.127|19.1200008392
2018-10-21T22:32:28.654|19.1000003815
2018-10-21T22:32:43.271|19.1000003815
2018-10-21T21:43:08.339|19.1100006104
2018-10-21T23:13:30.059|19.1200008392
2018-10-21T22:54:07.291|19.1200008392
2018-10-21T21:27:51.310|19.1100006104
2018-10-21T21:35:12.370|19.1000003815
2018-10-21T23:01:51.245|19.1100006104
2018-10-21T22:56:23.366|19.1200008392
2018-10-21T23:12:16.330|19.1200008392
